TransactionID,Date,CustomerID,Category,Product,Quantity,UnitPrice,TotalSales
T00184,2023-03-25,C0056,Aseo,Jabón,1,6.27,6.27
T00185,2023-06-10,C0013,Panadería,Pan Blanco,10,1.74,17.4
T00186,2023-07-25,C0194,Snacks,Papas Fritas,4,1.51,6.04
T00187,2023-03-15,C0105,Panadería,Croissant,3,2.94,8.82
T00188,2023-02-17,C0166,Carnes,Pescado,4,14.63,58.52
T00189,2023-02-28,C0030,Frutas,Uva,2,1.37,2.74
T00190,2023-06-24,C0166,Snacks,Maní,10,1.85,18.5
T00191,2023-05-31,C0191,Lácteos,Leche,2,3.93,7.86
T00192,2023-05-05,C0138,Aseo,Jabón,10,2.77,27.7
T00193,2023-09-09,C0048,Lácteos,Mantequilla,8,1.88,15.04
T00194,2023-07-31,C0001,Lácteos,Yogurt,5,3.98,19.9
T00195,2023-08-19,C0076,Aseo,Detergente,9,2.77,24.93
T00196,2023-11-19,C0043,Bebidas,Coca-Cola,2,2.15,4.3
T00197,2023-10-02,C0062,Panadería,Pan Blanco,7,3.48,24.36
T00198,2023-06-10,C0061,Bebidas,Agua,8,1.37,10.96
T00199,2023-01-04,C0060,Panadería,Pan Blanco,10,3.71,37.1
T00200,2023-09-11,C0135,Bebidas,Jugo Naranja,4,1.76,7.04
T00201,2023-04-15,C0072,Snacks,Papas Fritas,4,1.66,6.64
T00202,2023-04-20,C0114,Frutas,Uva,5,0.74,3.7
T00203,2023-01-21,C0029,Bebidas,Jugo Naranja,4,2.23,8.92
T00204,2023-11-22,C0098,Panadería,Croissant,8,3.99,31.92
T00205,2023-02-09,C0113,Frutas,Uva,1,2.47,2.47
T00206,2023-02-08,C0039,Aseo,Papel Higiénico,1,2.38,2.38
T00207,2023-02-05,C0017,Frutas,Banana,5,1.03,5.15
T00208,2023-05-30,C0068,Bebidas,Agua,4,2.28,9.12
T00209,2023-02-28,C0200,Snacks,Maní,9,0.52,4.68
T00210,2023-03-16,C0017,Bebidas,Jugo Naranja,10,1.31,13.1
T00211,2023-04-08,C0114,Aseo,Detergente,10,7.12,71.2
T00212,2023-04-18,C0172,Panadería,Pan Integral,7,1.12,7.84
T00213,2023-07-17,C0020,Panadería,Croissant,2,1.65,3.3
T00214,2023-08-22,C0102,Carnes,Pollo,4,10.26,41.04
T00215,2023-05-02,C0096,Snacks,Maní,6,1.24,7.44
T00216,2023-08-21,C0012,Carnes,Pescado,8,8.41,67.28
T00217,2023-03-21,C0122,Snacks,Papas Fritas,6,1.98,11.88
T00218,2023-11-07,C0017,Carnes,Cerdo,2,11.99,23.98
T00219,2023-10-03,C0069,Lácteos,Yogurt,8,2.09,16.72
T00220,2023-12-23,C0180,Lácteos,Yogurt,7,1.22,8.54
T00221,2023-03-09,C0041,Panadería,Donas,6,3.6,21.6
T00222,2023-01-01,C0047,Carnes,Pescado,3,6.89,20.67
T00223,2023-08-10,C0014,Bebidas,Jugo Naranja,4,1.45,5.8
T00224,2023-12-10,C0133,Panadería,Pan Blanco,10,2.41,24.1
T00225,2023-09-14,C0093,Panadería,Croissant,3,3.84,11.52
T00226,2023-10-01,C0138,Aseo,Papel Higiénico,8,7.82,62.56
T00227,2023-04-15,C0107,Snacks,Papas Fritas,3,0.71,2.13
T00228,2023-02-12,C0153,Panadería,Croissant,7,1.37,9.59
T00229,2023-12-19,C0038,Bebidas,Agua,4,2.34,9.36
T00230,2023-10-23,C0022,Lácteos,Queso,9,2.09,18.81
T00231,2023-08-04,C0053,Lácteos,Queso,5,3.14,15.7
T00232,2023-02-27,C0035,Lácteos,Leche,9,1.19,10.71
T00233,2023-03-18,C0083,Frutas,Banana,1,1.89,1.89
T00234,2023-10-14,C0189,Snacks,Maní,5,0.6,3.0
T00235,2023-12-06,C0058,Bebidas,Coca-Cola,1,1.56,1.56
T00236,2023-03-02,C0115,Bebidas,Agua,1,2.53,2.53
T00237,2023-10-12,C0077,Frutas,Manzana,9,0.85,7.65
T00238,2023-11-27,C0064,Bebidas,Coca-Cola,4,2.66,10.64
T00239,2023-10-12,C0059,Bebidas,Agua,5,1.42,7.1
T00240,2023-08-18,C0020,Frutas,Uva,2,1.79,3.58
T00241,2023-02-17,C0194,Panadería,Croissant,10,3.1,31.0
T00242,2023-08-28,C0051,Snacks,Chocolate,8,1.45,11.6
T00243,2023-03-31,C0082,Frutas,Banana,7,0.53,3.71
T00244,2023-04-20,C0070,Panadería,Donas,2,1.36,2.72
T00245,2023-10-10,C0196,Frutas,Uva,3,2.11,6.33
T00246,2023-08-09,C0014,Snacks,Maní,6,2.49,14.94
T00247,2023-11-12,C0022,Carnes,Pollo,3,13.58,40.74
T00248,2023-01-27,C0012,Snacks,Galletas,3,1.14,3.42
T00249,2023-05-16,C0035,Aseo,Shampoo,10,5.82,58.2
T00250,2023-03-13,C0059,Aseo,Detergente,6,4.79,28.74
T00251,2023-12-13,C0046,Frutas,Uva,4,0.82,3.28
T00252,2023-08-13,C0025,Bebidas,Jugo Naranja,8,1.89,15.12
T00253,2023-03-18,C0194,Aseo,Papel Higiénico,9,4.22,37.98
T00254,2023-08-24,C0049,Bebidas,Cerveza,6,2.12,12.72
T00255,2023-08-25,C0174,Aseo,Shampoo,10,5.5,55.0
T00256,2023-07-15,C0073,Aseo,Jabón,8,7.15,57.2
T00257,2023-09-08,C0053,Carnes,Pollo,5,11.33,56.65
T00258,2023-10-06,C0109,Aseo,Shampoo,5,3.23,16.15
T00259,2023-03-17,C0144,Carnes,Carne Res,3,9.61,28.83
T00260,2023-11-14,C0026,Lácteos,Mantequilla,7,4.96,34.72
T00261,2023-08-24,C0015,Carnes,Cerdo,9,13.63,122.67
T00262,2023-08-06,C0085,Aseo,Jabón,8,7.07,56.56
T00263,2023-10-19,C0011,Aseo,Papel Higiénico,6,5.56,33.36
T00264,2023-03-09,C0109,Lácteos,Queso,7,3.2,22.4
T00265,2023-08-12,C0169,Bebidas,Jugo Naranja,5,2.92,14.6
T00266,2023-02-28,C0083,Panadería,Pan Integral,3,2.51,7.53
T00267,2023-11-03,C0034,Carnes,Cerdo,3,11.95,35.85
T00268,2023-08-27,C0089,Panadería,Croissant,9,2.6,23.4
T00269,2023-05-18,C0078,Snacks,Papas Fritas,5,2.27,11.35
T00270,2023-11-24,C0197,Snacks,Maní,6,1.23,7.38
T00271,2023-01-15,C0169,Frutas,Banana,10,1.41,14.1
T00272,2023-01-18,C0167,Bebidas,Agua,1,2.64,2.64
T00273,2023-07-30,C0127,Lácteos,Leche,4,2.25,9.0
T00274,2023-05-28,C0098,Frutas,Uva,4,2.04,8.16
T00275,2023-05-06,C0063,Carnes,Pollo,5,7.33,36.65
T00276,2023-04-29,C0118,Snacks,Maní,3,1.56,4.68
T00277,2023-05-02,C0085,Carnes,Cerdo,7,6.75,47.25
T00278,2023-02-26,C0134,Lácteos,Leche,7,1.5,10.5
T00279,2023-01-05,C0030,Aseo,Shampoo,7,7.07,49.49
T00280,2023-04-06,C0131,Panadería,Donas,4,2.45,9.8
T00281,2023-09-01,C0135,Aseo,Papel Higiénico,2,2.81,5.62
T00282,2023-03-05,C0178,Lácteos,Yogurt,3,4.08,12.24
T00283,2023-12-27,C0128,Frutas,Uva,8,0.72,5.76
T00284,2023-06-22,C0115,Panadería,Donas,7,2.8,19.6
T00285,2023-08-11,C0158,Frutas,Uva,1,2.73,2.73
T00286,2023-09-23,C0137,Panadería,Pan Blanco,4,1.54,6.16
T00287,2023-12-07,C0081,Aseo,Detergente,6,5.15,30.9
T00288,2023-07-06,C0063,Bebidas,Cerveza,8,2.98,23.84
T00289,2023-10-25,C0125,Carnes,Cerdo,6,8.35,50.1
T00290,2023-12-26,C0029,Aseo,Jabón,5,2.75,13.75
T00291,2023-04-28,C0120,Snacks,Papas Fritas,5,1.58,7.9
T00292,2023-03-25,C0101,Bebidas,Agua,10,2.8,28.0
T00293,2023-08-23,C0164,Carnes,Cerdo,2,12.71,25.42
T00294,2023-05-01,C0080,Carnes,Pescado,1,6.82,6.82
T00295,2023-10-20,C0022,Lácteos,Mantequilla,9,4.63,41.67
T00296,2023-06-19,C0036,Panadería,Donas,2,1.42,2.84
T00297,2023-07-10,C0086,Lácteos,Yogurt,2,1.74,3.48
T00298,2023-06-30,C0157,Carnes,Pescado,10,12.02,120.2
T00299,2023-09-04,C0137,Frutas,Manzana,2,0.85,1.7
T00300,2023-09-21,C0154,Snacks,Papas Fritas,3,1.05,3.15
T00301,2023-10-15,C0043,Snacks,Papas Fritas,6,1.19,7.14
T00302,2023-09-02,C0036,Lácteos,Leche,10,4.5,45.0
T00303,2023-07-03,C0079,Aseo,Shampoo,4,2.4,9.6
T00304,2023-10-08,C0102,Frutas,Uva,10,2.09,20.9
T00305,2023-11-22,C0095,Snacks,Papas Fritas,1,1.95,1.95
T00306,2023-10-24,C0152,Lácteos,Mantequilla,8,3.66,29.28
T00307,2023-10-16,C0157,Frutas,Uva,10,2.22,22.2
T00308,2023-03-30,C0003,Aseo,Detergente,9,4.21,37.89
T00309,2023-07-12,C0128,Aseo,Jabón,4,3.91,15.64
T00310,2023-07-03,C0173,Snacks,Papas Fritas,1,1.84,1.84
T00311,2023-09-29,C0143,Carnes,Pescado,7,6.05,42.35
T00312,2023-03-28,C0115,Carnes,Pollo,6,5.52,33.12
T00313,2023-06-15,C0035,Aseo,Papel Higiénico,9,5.03,45.27
T00314,2023-01-29,C0184,Bebidas,Jugo Naranja,4,1.42,5.68
T00315,2023-02-18,C0153,Lácteos,Mantequilla,6,4.61,27.66
T00316,2023-03-14,C0177,Snacks,Galletas,5,2.36,11.8
T00317,2023-09-20,C0185,Lácteos,Yogurt,8,2.68,21.44
T00318,2023-03-08,C0056,Bebidas,Coca-Cola,7,1.51,10.57
T00319,2023-11-01,C0016,Frutas,Uva,8,2.84,22.72
T00320,2023-08-28,C0148,Frutas,Manzana,2,0.55,1.1
T00321,2023-08-26,C0008,Snacks,Papas Fritas,8,1.63,13.04
T00322,2023-06-24,C0100,Aseo,Jabón,9,5.46,49.14
T00323,2023-07-23,C0145,Lácteos,Leche,6,4.07,24.42
T00324,2023-01-19,C0052,Bebidas,Jugo Naranja,9,2.33,20.97
T00325,2023-08-13,C0125,Snacks,Galletas,10,1.74,17.4
T00326,2023-07-07,C0125,Panadería,Pan Blanco,1,3.58,3.58
T00327,2023-02-25,C0126,Snacks,Maní,8,1.61,12.88
T00328,2023-01-19,C0043,Panadería,Donas,7,1.77,12.39
T00329,2023-07-08,C0118,Aseo,Jabón,10,6.45,64.5
T00330,2023-06-11,C0166,Carnes,Carne Res,6,6.73,40.38
T00331,2023-01-06,C0043,Lácteos,Leche,7,3.89,27.23
T00332,2023-11-24,C0169,Aseo,Shampoo,6,7.77,46.62
T00333,2023-04-05,C0196,Aseo,Papel Higiénico,9,4.74,42.66
T00334,2023-09-06,C0066,Bebidas,Agua,2,2.11,4.22
T00335,2023-02-15,C0090,Frutas,Banana,5,1.7,8.5
T00336,2023-03-19,C0167,Snacks,Papas Fritas,6,0.95,5.7
T00337,2023-09-03,C0017,Carnes,Pescado,6,10.54,63.24
T00338,2023-11-28,C0031,Panadería,Donas,3,1.5,4.5
T00339,2023-05-30,C0018,Bebidas,Cerveza,8,1.19,9.52
T00340,2023-06-06,C0147,Snacks,Galletas,8,0.71,5.68
T00341,2023-04-12,C0051,Frutas,Uva,3,0.84,2.52
T00342,2023-03-03,C0016,Snacks,Chocolate,7,0.89,6.23
T00343,2023-07-02,C0025,Snacks,Chocolate,7,1.17,8.19
T00344,2023-09-16,C0143,Bebidas,Agua,6,2.93,17.58
T00345,2023-05-01,C0107,Bebidas,Cerveza,6,2.87,17.22
T00346,2023-05-18,C0057,Carnes,Pescado,3,13.89,41.67
T00347,2023-02-22,C0011,Lácteos,Mantequilla,7,1.26,8.82
T00348,2023-09-20,C0088,Panadería,Croissant,1,2.88,2.88
T00349,2023-06-12,C0132,Panadería,Pan Blanco,5,1.32,6.6
T00350,2023-11-09,C0050,Snacks,Maní,8,2.47,19.76
T00351,2023-10-20,C0120,Bebidas,Coca-Cola,2,2.01,4.02
T00352,2023-10-08,C0075,Frutas,Manzana,2,1.67,3.34
T00353,2023-08-13,C0091,Snacks,Papas Fritas,6,0.68,4.08
T00354,2023-03-04,C0050,Bebidas,Agua,6,1.03,6.18
T00355,2023-04-03,C0090,Aseo,Detergente,8,5.0,40.0
T00356,2023-02-04,C0087,Panadería,Donas,10,3.7,37.0
T00357,2023-05-17,C0162,Frutas,Naranja,4,0.62,2.48
T00358,2023-11-22,C0147,Snacks,Papas Fritas,4,2.31,9.24
T00359,2023-08-26,C0198,Bebidas,Agua,5,2.79,13.95
T00360,2023-02-26,C0017,Carnes,Carne Res,9,9.44,84.96
T00361,2023-03-24,C0188,Frutas,Uva,2,1.62,3.24
T00362,2023-11-14,C0106,Frutas,Uva,8,2.41,19.28
T00363,2023-06-22,C0122,Bebidas,Coca-Cola,3,1.13,3.39
T00364,2023-09-28,C0002,Panadería,Donas,5,3.77,18.85
T00365,2023-06-20,C0060,Aseo,Shampoo,4,6.98,27.92
T00366,2023-08-19,C0114,Carnes,Carne Res,3,14.6,43.8
T00367,2023-08-14,C0169,Carnes,Carne Res,6,11.55,69.3
T00368,2023-08-27,C0196,Lácteos,Leche,5,4.84,24.2
T00369,2023-09-24,C0180,Bebidas,Jugo Naranja,5,1.35,6.75
T00370,2023-10-10,C0187,Bebidas,Cerveza,1,1.9,1.9
T00371,2023-07-21,C0184,Snacks,Chocolate,3,2.19,6.57
T00372,2023-10-24,C0084,Frutas,Uva,7,0.72,5.04
T00373,2023-06-26,C0093,Bebidas,Jugo Naranja,4,1.61,6.44
T00374,2023-11-30,C0025,Lácteos,Queso,8,4.16,33.28
T00375,2023-06-07,C0095,Panadería,Croissant,7,1.48,10.36
T00376,2023-08-10,C0089,Carnes,Cerdo,9,5.79,52.11
T00377,2023-08-29,C0079,Lácteos,Yogurt,7,3.16,22.12
T00378,2023-01-09,C0143,Snacks,Papas Fritas,10,0.82,8.2
T00379,2023-02-12,C0050,Lácteos,Leche,8,2.45,19.6
T00380,2023-09-19,C0018,Carnes,Carne Res,3,10.43,31.29
T00381,2023-07-15,C0126,Lácteos,Mantequilla,4,2.65,10.6
T00382,2023-05-25,C0140,Carnes,Cerdo,8,11.12,88.96
T00383,2023-03-18,C0038,Frutas,Naranja,5,1.39,6.95
T00384,2023-06-08,C0174,Panadería,Donas,2,2.47,4.94
T00385,2023-06-13,C0090,Aseo,Shampoo,1,3.89,3.89
T00386,2023-08-08,C0198,Carnes,Pescado,6,13.99,83.94
T00387,2023-07-07,C0110,Bebidas,Agua,1,1.3,1.3
